teams,year,revenue,operating profit,employee count,currency,revenue_usd,operating_profit_usd,revenue_real_2024usd,operating_profit_real_2024usd,profit_margin_percent,budget_cap,team_tier,top_tier
Racing Bulls,2016,91673000,14339000,400,euro,99923570,15629510,128801481.7,20146438.39,15.64146477,0,Lower,0
Racing Bulls,2017,100940000,8415000,400,euro,110024600,9172350,138851045.2,11575505.7,8.336635625,0,Lower,0
Racing Bulls,2018,101544000,10458000,400,euro,110682960,11399220,136361406.7,14043839.04,10.29898369,0,Lower,0
Racing Bulls,2019,113770000,10166000,400,euro,124009300,11080940,150051253,13407937.4,8.935571768,0,Lower,0
Racing Bulls,2020,120293000,9646000,400,euro,131119370,10514140,156687647.2,12564397.3,8.018754208,0,Lower,0
Racing Bulls,2021,101702000,13880000,400,euro,110855180,15129200,126374905.2,17247288,13.64771588,1,Lower,0
Racing Bulls,2022,89762000,12872000,400,euro,97840580,14030480,102634768.4,14717973.52,14.34014394,1,Lower,0
Racing Bulls,2023,131299000,15651000,400,euro,143115910,17059590,144260837.3,17196066.72,11.92012125,1,Lower,0
Haas,2016,100028000,5098000,400,British Pounds,127035560,6474460,163748836.8,8345578.94,5.09657296,0,Lower,0
Haas,2017,84282000,5141000,400,British Pounds,107038140,6529070,135082132.7,8239686.34,6.099760328,0,Lower,0
Haas,2018,102718000,6068000,400,British Pounds,130451860,7706360,160716691.5,9494235.52,5.907435892,0,Lower,0
Haas,2019,112934000,7848000,400,British Pounds,143426180,9966960,173545677.8,12060021.6,6.949191563,0,Lower,0
Haas,2020,79149000,4199000,400,British Pounds,100519230,5332730,120120479.9,6372612.35,5.305183894,0,Lower,0
Haas,2021,87463000,4644000,400,British Pounds,111078010,5897880,126628931.4,6723583.2,5.309673805,1,Lower,0
Haas,2022,109716000,6989000,400,British Pounds,139339320,8876030,146166946.7,9310955.47,6.370082759,1,Lower,0
Haas,2023,113434000,6674000,300,British Pounds,144061180,8475980,145213669.4,8543787.84,5.88359751,1,Lower,0
Red Bull Racing,2016,197949000,905000,400,British Pounds,251395230,1149350,324048451.5,1481512.15,0.457188468,0,Top,1
Red Bull Racing,2017,231306000,1111000,400,British Pounds,293758620,1410970,370723378.4,1780644.14,0.480316118,0,Top,1
Red Bull Racing,2018,245145000,866000,400,British Pounds,311334150,1099820,383563672.8,1354978.24,0.353260315,0,Top,1
Red Bull Racing,2019,245438000,1036000,400,British Pounds,311706260,1315720,377164574.6,1592021.2,0.422102527,0,Top,1
Red Bull Racing,2020,229754000,1200000,400,British Pounds,291787580,1524000,348686158.1,1821180,0.522297762,0,Top,1
Red Bull Racing,2021,238351000,1571000,400,British Pounds,302705770,1995170,345084577.8,2274493.8,0.659111982,1,Top,1
Red Bull Racing,2022,278026000,2248000,400,British Pounds,353093020,2854960,370394578,2994853.04,0.808557473,1,Top,1
Red Bull Racing,2023,307472000,2915000,400,British Pounds,390489440,3702050,393613355.5,3731666.4,0.948053807,1,Top,1
Red Bull Racing,2024,314409000,382000,400,British Pounds,399299430,485140,399299430,485140,0.121497794,1,Top,1
Mercedes,2016,140439000,13525000,1000,British Pounds,178357530,17176750,229902856.2,22140830.75,9.63051574,0,Top,1
Mercedes,2017,191999000,8898000,1000,British Pounds,243838730,11300460,307724477.3,14261180.52,4.634399137,0,Top,1
Mercedes,2018,195495000,8781000,1000,British Pounds,248278650,11151870,305879296.8,13739103.84,4.491674979,0,Top,1
Mercedes,2019,237770000,11078000,1000,British Pounds,301967900,14069060,365381159,17023562.6,4.659124364,0,Top,1
Mercedes,2020,195357000,1294000,1000,British Pounds,248103390,1643380,296483551.1,1963839.1,0.662377084,0,Top,1
Mercedes,2021,236238000,10661000,1000,British Pounds,300022260,13539470,342025376.4,15434995.8,4.512821815,1,Top,1
Mercedes,2022,267939000,10345000,1000,British Pounds,340282530,13138150,356956374,13781919.35,3.860953426,1,Top,1
Mercedes,2023,359840000,17973000,1000,British Pounds,456996800,22825710,460652774.4,23008315.68,4.994719876,1,Top,1
Mercedes,2024,313042000,33279000,1000,British Pounds,397563340,42264330,397563340,42264330,10.63084187,1,Top,1
McLaren,2016,179781000,-3372000,1000,British Pounds,228321870,-4282440,294306890.4,-5520065.16,-1.875615332,0,Top,1
McLaren,2017,196552000,-15090000,1000,British Pounds,249621040,-19164300,315021752.5,-24185346.6,-7.677357646,0,Top,1
McLaren,2018,123641000,-102363000,1000,British Pounds,157024070,-130001010,193453654.2,-160161244.3,-82.7904983,0,Top,1
McLaren,2019,185740000,-76972000,1000,British Pounds,235889800,-97754440,285426658,-118282872.4,-41.44072359,0,Top,1
McLaren,2020,332922000,102421000,1000,British Pounds,422810940,130074670,505259073.3,155439230.7,30.7642631,0,Top,1
McLaren,2021,282211000,15123000,1000,British Pounds,358407970,19206210,408585085.8,21895079.4,5.358756391,1,Top,1
McLaren,2022,311267000,-4107000,1000,British Pounds,395309090,-5215890,414679235.4,-5471468.61,-1.319446006,1,Top,1
McLaren,2023,386968000,24892000,1000,British Pounds,491449360,31612840,495380954.9,31865742.72,6.432573236,1,Top,1
McLaren,2024,488393000,48462000,1000,British Pounds,620259110,61546740,620259110,61546740,9.922746641,1,Top,1
Williams,2016,116700000,5900000,700,British Pounds,148209000,7493000,191041401,9658477,5.055698372,0,Mid-Field,0
Williams,2017,125600000,14651000,700,British Pounds,159512000,18606770,201304144,23481743.74,11.66480892,0,Mid-Field,0
Williams,2018,131722000,4795000,700,British Pounds,167286940,6089650,206097510.1,7502448.8,3.640242329,0,Mid-Field,0
Williams,2019,107517000,18801000,700,British Pounds,136546590,23877270,165221373.9,28891496.7,17.48653701,0,Mid-Field,0
Williams,2020,48648000,-58454000,700,British Pounds,61782960,-74236580,73830637.2,-88712713.1,-120.1570465,0,Mid-Field,0
Williams,2021,96406000,-11892000,700,British Pounds,122435620,-15102840,139576606.8,-17217237.6,-12.33533183,1,Mid-Field,0
Williams,2022,142846000,-17894000,700,British Pounds,181414420,-22725380,190303726.6,-23838923.62,-12.52677709,1,Mid-Field,0
Williams,2023,126965000,-80508000,700,British Pounds,161245550,-102245160,162535514.4,-103063121.3,-63.40960107,1,Mid-Field,0
Williams,2024,179776000,-42251000,700,British Pounds,228315520,-53658770,228315520,-53658770,-23.50202474,1,Mid-Field,0
Aston Martin,2016,77163000,-22329000,400,British Pounds,97997010,-28357830,126318145.9,-36553242.87,-28.93744411,0,Lower,0
Aston Martin,2019,45687000,-115518000,400,British Pounds,58022490,-146707860,70207212.9,-177516510.6,-252.8465428,0,Lower,0
Aston Martin,2020,18146000,-19995000,400,British Pounds,23045420,-25393650,27539276.9,-30345411.75,-110.1895735,0,Lower,0
Aston Martin,2021,150438000,-39579000,400,British Pounds,191056260,-50265330,217804136.4,-57302476.2,-26.3091772,1,Lower,0
Aston Martin,2022,187728000,-52714000,400,British Pounds,238414560,-66946780,250096873.4,-70227172.22,-28.07998807,1,Lower,0
Aston Martin,2023,244652000,-21679000,400,British Pounds,310708040,-27532330,313193704.3,-27752588.64,-8.86115789,1,Lower,0
Alpine,2016,119671000,-1319000,700,British Pounds,151982170,-1675130,195905017.1,-2159242.57,-1.1021885,0,Mid-Field,0
Alpine,2017,136253000,2556000,700,British Pounds,173041310,3246120,218378133.2,4096603.44,1.875921998,0,Mid-Field,0
Alpine,2018,146624000,-5635000,700,British Pounds,186212480,-7156450,229413775.4,-8816746.4,-3.843163466,0,Mid-Field,0
Alpine,2019,177833000,323000,700,British Pounds,225847910,410210,273275971.1,496354.1,0.181631081,0,Mid-Field,0
Alpine,2020,156202000,-10013000,700,British Pounds,198376540,-12716510,237059965.3,-15196229.45,-6.410289241,0,Mid-Field,0
Alpine,2021,201485000,25951000,700,British Pounds,255885950,32957770,291709983,37571857.8,12.87986699,1,Mid-Field,0
Alpine,2022,249038000,35550000,700,British Pounds,316278260,45148500,331775894.7,47360776.5,14.27492993,1,Mid-Field,0
Alpine,2023,250014000,18122000,700,British Pounds,317517780,23014940,320057922.2,23199059.52,7.24839409,1,Mid-Field,0
Alpine,2024,238508000,-10192000,700,British Pounds,302905160,-12943840,302905160,-12943840,-4.273231925,1,Mid-Field,0
Ferrari,2016,488000000,,1000,Euro,488000000,,629032000,,,0,Top,1
Ferrari,2017,494000000,,1000,Euro,494000000,,623428000,,,0,Top,1
Ferrari,2018,506000000,,1000,Euro,506000000,,623392000,,,0,Top,1
Ferrari,2019,538000000,,1000,Euro,538000000,,650980000,,,0,Top,1
Ferrari,2020,390000000,,1000,Euro,390000000,,466050000,,,0,Top,1
Ferrari,2021,431000000,,1000,Euro,431000000,,491340000,,,1,Top,1
Ferrari,2022,499000000,,1000,Euro,499000000,,523451000,,,1,Top,1
Ferrari,2023,572000000,,1000,Euro,572000000,,576576000,,,1,Top,1
Ferrari,2024,670000000,,1000,Euro,670000000,,670000000,,,1,Top,1
