teams,year,revenue,operating profit,employee count,currency,revenue_usd,operating_profit_usd,revenue_real_2024usd,operating_profit_real_2024usd,profit_margin_percent,budget_cap,team_tier,top_tier
Racing Bulls,2016,91673000.0,14339000.0,400,euro,99923570.0,15629510.000000002,128801481.72999999,20146438.39,15.641464771524879,0,Lower,0
Racing Bulls,2017,100940000.0,8415000.0,400,euro,110024600.00000001,9172350.0,138851045.20000002,11575505.7,8.336635625123833,0,Lower,0
Racing Bulls,2018,101544000.0,10458000.0,400,euro,110682960.00000001,11399220.0,136361406.72000003,14043839.04,10.298983691798625,0,Lower,0
Racing Bulls,2019,113770000.0,10166000.0,400,euro,124009300.00000001,11080940.0,150051253.0,13407937.4,8.935571767601301,0,Lower,0
Racing Bulls,2020,120293000.0,9646000.0,400,euro,131119370.00000001,10514140.0,156687647.15000004,12564397.3,8.018754208474308,0,Lower,0
Racing Bulls,2021,101702000.0,13880000.0,400,euro,110855180.00000001,15129200.000000002,126374905.2,17247288.0,13.647715875793986,1,Lower,0
Racing Bulls,2022,89762000.0,12872000.0,400,euro,97840580.0,14030480.000000002,102634768.41999999,14717973.520000001,14.340143936186807,1,Lower,0
Racing Bulls,2023,131299000.0,15651000.0,400,euro,143115910.0,17059590.0,144260837.28,17196066.72,11.920121249971437,1,Lower,0
Haas,2016,100028000.0,5098000.0,400,British Pounds,127035560.0,6474460.0,163748836.84,8345578.9399999995,5.096572959571319,0,Lower,0
Haas,2017,84282000.0,5141000.0,400,British Pounds,107038140.0,6529070.0,135082132.68,8239686.34,6.099760328421252,0,Lower,0
Haas,2018,102718000.0,6068000.0,400,British Pounds,130451860.0,7706360.0,160716691.52,9494235.52,5.907435892443388,0,Lower,0
Haas,2019,112934000.0,7848000.0,400,British Pounds,143426180.0,9966960.0,173545677.79999998,12060021.6,6.949191563213914,0,Lower,0
Haas,2020,79149000.0,4199000.0,400,British Pounds,100519230.0,5332730.0,120120479.85000001,6372612.350000001,5.305183893668903,0,Lower,0
Haas,2021,87463000.0,4644000.0,400,British Pounds,111078010.0,5897880.0,126628931.39999999,6723583.199999999,5.309673804923225,1,Lower,0
Haas,2022,109716000.0,6989000.0,400,British Pounds,139339320.0,8876030.0,146166946.67999998,9310955.469999999,6.370082759123556,1,Lower,0
Haas,2023,113434000.0,6674000.0,400,British Pounds,144061180.0,8475980.0,145213669.44,8543787.84,5.883597510446603,1,Lower,0
Red Bull Racing,2016,197949000.0,905000.0,400,British Pounds,251395230.0,1149350.0,324048451.46999997,1481512.15,0.45718846773663924,0,Top,1
Red Bull Racing,2017,231306000.0,1111000.0,400,British Pounds,293758620.0,1410970.0,370723378.44,1780644.1400000001,0.4803161180427659,0,Top,1
Red Bull Racing,2018,245145000.0,866000.0,400,British Pounds,311334150.0,1099820.0,383563672.8,1354978.24,0.353260315323584,0,Top,1
Red Bull Racing,2019,245438000.0,1036000.0,400,British Pounds,311706260.0,1315720.0,377164574.59999996,1592021.2,0.42210252691107325,0,Top,1
Red Bull Racing,2020,229754000.0,1200000.0,400,British Pounds,291787580.0,1524000.0,348686158.1,1821180.0,0.52229776195409,0,Top,1
Red Bull Racing,2021,238351000.0,1571000.0,400,British Pounds,302705770.0,1995170.0,345084577.79999995,2274493.8,0.6591119819090333,1,Top,1
Red Bull Racing,2022,278026000.0,2248000.0,400,British Pounds,353093020.0,2854960.0,370394577.97999996,2994853.04,0.8085574730420897,1,Top,1
Red Bull Racing,2023,307472000.0,2915000.0,400,British Pounds,390489440.0,3702050.0,393613355.52,3731666.4,0.9480538065254722,1,Top,1
Red Bull Racing,2024,314409000.0,382000.0,400,British Pounds,399299430.0,485140.0,399299430.0,485140.0,0.12149779427433693,1,Top,1
Mercedes,2016,140439000.0,13525000.0,1000,British Pounds,178357530.0,17176750.0,229902856.17,22140830.75,9.630515739929791,0,Top,1
Mercedes,2017,191999000.0,8898000.0,1000,British Pounds,243838730.0,11300460.0,307724477.26,14261180.52,4.634399137495508,0,Top,1
Mercedes,2018,195495000.0,8781000.0,1000,British Pounds,248278650.0,11151870.0,305879296.8,13739103.84,4.491674978899716,0,Top,1
Mercedes,2019,237770000.0,11078000.0,1000,British Pounds,301967900.0,14069060.0,365381159.0,17023562.599999998,4.659124363881061,0,Top,1
Mercedes,2020,195357000.0,1294000.0,1000,British Pounds,248103390.0,1643380.0,296483551.05,1963839.1,0.6623770840051802,0,Top,1
Mercedes,2021,236238000.0,10661000.0,1000,British Pounds,300022260.0,13539470.0,342025376.4,15434995.799999999,4.512821815287972,1,Top,1
Mercedes,2022,267939000.0,10345000.0,1000,British Pounds,340282530.0,13138150.0,356956373.96999997,13781919.35,3.8609534259663585,1,Top,1
Mercedes,2023,359840000.0,17973000.0,1000,British Pounds,456996800.0,22825710.0,460652774.4,23008315.68,4.9947198755002225,1,Top,1
Mercedes,2024,313042000.0,33279000.0,1000,British Pounds,397563340.0,42264330.0,397563340.0,42264330.0,10.630841867864376,1,Top,1
McLaren,2016,179781000.0,-3372000.0,1000,British Pounds,228321870.0,-4282440.0,294306890.43,-5520065.159999999,-1.8756153319872508,0,Top,1
McLaren,2017,196552000.0,-15090000.0,1000,British Pounds,249621040.0,-19164300.0,315021752.48,-24185346.6,-7.67735764581383,0,Top,1
McLaren,2018,123641000.0,-102363000.0,1000,British Pounds,157024070.0,-130001010.0,193453654.24,-160161244.32,-82.79049829749032,0,Top,1
McLaren,2019,185740000.0,-76972000.0,1000,British Pounds,235889800.0,-97754440.0,285426658.0,-118282872.39999999,-41.44072359211801,0,Top,1
McLaren,2020,332922000.0,102421000.0,1000,British Pounds,422810940.0,130074670.0,505259073.3,155439230.65,30.764263100666223,0,Top,1
McLaren,2021,282211000.0,15123000.0,1000,British Pounds,358407970.0,19206210.0,408585085.79999995,21895079.4,5.358756391494308,1,Top,1
McLaren,2022,311267000.0,-4107000.0,1000,British Pounds,395309090.0,-5215890.0,414679235.40999997,-5471468.609999999,-1.3194460061619124,1,Top,1
McLaren,2023,386968000.0,24892000.0,1000,British Pounds,491449360.0,31612840.0,495380954.88,31865742.72,6.432573236029852,1,Top,1
McLaren,2024,488393000.0,48462000.0,1000,British Pounds,620259110.0,61546740.0,620259110.0,61546740.0,9.922746640512866,1,Top,1
Williams,2016,116700000.0,5900000.0,700,British Pounds,148209000.0,7493000.0,191041401.0,9658477.0,5.055698371893745,0,Mid-Field,0
Williams,2017,125600000.0,14651000.0,700,British Pounds,159512000.0,18606770.0,201304144.0,23481743.74,11.664808917197451,0,Mid-Field,0
Williams,2018,131722000.0,4795000.0,700,British Pounds,167286940.0,6089650.0,206097510.07999998,7502448.8,3.6402423285404115,0,Mid-Field,0
Williams,2019,107517000.0,18801000.0,700,British Pounds,136546590.0,23877270.0,165221373.9,28891496.7,17.486537012751473,0,Mid-Field,0
Williams,2020,48648000.0,-58454000.0,700,British Pounds,61782960.0,-74236580.0,73830637.2,-88712713.10000001,-120.15704653839829,0,Mid-Field,0
Williams,2021,96406000.0,-11892000.0,700,British Pounds,122435620.0,-15102840.0,139576606.79999998,-17217237.599999998,-12.33533182581997,1,Mid-Field,0
Williams,2022,142846000.0,-17894000.0,700,British Pounds,181414420.0,-22725380.0,190303726.57999998,-23838923.619999997,-12.526777088612912,1,Mid-Field,0
Williams,2023,126965000.0,-80508000.0,700,British Pounds,161245550.0,-102245160.0,162535514.4,-103063121.28,-63.40960107116133,1,Mid-Field,0
Williams,2024,179776000.0,-42251000.0,700,British Pounds,228315520.0,-53658770.0,228315520.0,-53658770.0,-23.50202474190103,1,Mid-Field,0
Aston Martin,2016,77163000.0,-22329000.0,400,British Pounds,97997010.0,-28357830.0,126318145.88999999,-36553242.87,-28.937444111815246,0,Lower,0
Aston Martin,2019,45687000.0,-115518000.0,400,British Pounds,58022490.0,-146707860.0,70207212.89999999,-177516510.6,-252.84654278022197,0,Lower,0
Aston Martin,2020,18146000.0,-19995000.0,400,British Pounds,23045420.0,-25393650.0,27539276.900000002,-30345411.75,-110.18957345971563,0,Lower,0
Aston Martin,2021,150438000.0,-39579000.0,400,British Pounds,191056260.0,-50265330.0,217804136.39999998,-57302476.199999996,-26.309177202568502,1,Lower,0
Aston Martin,2022,187728000.0,-52714000.0,400,British Pounds,238414560.0,-66946780.0,250096873.44,-70227172.22,-28.079988067842837,1,Lower,0
Aston Martin,2023,244652000.0,-21679000.0,400,British Pounds,310708040.0,-27532330.0,313193704.32,-27752588.64,-8.861157889573763,1,Lower,0
Alpine,2016,119671000.0,-1319000.0,700,British Pounds,151982170.0,-1675130.0,195905017.13,-2159242.57,-1.102188500137878,0,Mid-Field,0
Alpine,2017,136253000.0,2556000.0,700,British Pounds,173041310.0,3246120.0,218378133.22,4096603.44,1.8759219980477495,0,Mid-Field,0
Alpine,2018,146624000.0,-5635000.0,700,British Pounds,186212480.0,-7156450.0,229413775.35999998,-8816746.4,-3.843163465735487,0,Mid-Field,0
Alpine,2019,177833000.0,323000.0,700,British Pounds,225847910.0,410210.0,273275971.09999996,496354.1,0.18163108084551238,0,Mid-Field,0
Alpine,2020,156202000.0,-10013000.0,700,British Pounds,198376540.0,-12716510.0,237059965.3,-15196229.450000001,-6.410289240854791,0,Mid-Field,0
Alpine,2021,201485000.0,25951000.0,700,British Pounds,255885950.0,32957770.0,291709983.0,37571857.8,12.879866987616943,1,Mid-Field,0
Alpine,2022,249038000.0,35550000.0,700,British Pounds,316278260.0,45148500.0,331775894.73999995,47360776.5,14.274929930372075,1,Mid-Field,0
Alpine,2023,250014000.0,18122000.0,700,British Pounds,317517780.0,23014940.0,320057922.24,23199059.52,7.248394089930963,1,Mid-Field,0
Alpine,2024,238508000.0,-10192000.0,700,British Pounds,302905160.0,-12943840.0,302905160.0,-12943840.0,-4.273231925134587,1,Mid-Field,0
